# Save CSV using “Field delimiter: COMMA” and “Quote all text cells UNCHECKED”,,,,,,,,,
#,,,,,,,,,
'//// https://gitlab.com/mr_belowski/CrewChiefV4/-/blob/main/CrewChiefV4/PitManager/Documentation/GamePitManagerDict.ods?ref_type=heads,,,,(This is used by T4 templates but these are the instructions for creating tables by hand),1) Filter out the blanks in ONE of these columns to get a set of GamePitManagerDict entries for each game,,,,
//// Copies the layout of https://mr_belowski.gitlab.io/CrewChiefV4/VoiceRecognition_VoiceCommandsPitstopManagement.html,,,,,2) Copy the other columns,,,,
//// Select this column for PitManagerEvent,,,,,"3) Paste into a text file and replace tabs with commas, append )}, to each dict entry then tidy",,,,
////,,,,,iRacing,R3E,rF2,LMU,ACC
// The event,,the fn that implements it,the fn that handles speech response,Speech strings for command,C,C,C,C,C
//,,(changes the pit menu),and any other outcomes,,C,C,C,C,C
{PME.Initialise,_PMet(_PMeh,EH_initialise,PMER.PMrh_NoResponse,null,X,X,X,X,X
{PME.Teardown,_PMet(_PMeh,EH_teardown,PMER.PMrh_NoResponse,null,X,X,X,X,X
{PME.PrepareToUseMenu,_PMet(_PMeh,EH_prepareToUseMenu,PMER.PMrh_NoResponse,null,X,X,X,X,X
,,,,,B,B,B,B,B
// Fuel,,,,,C,C,C,C,C
{PME.FuelAddXlitres,_PMet(_PMeh,EH_FuelAddXlitres,PMER.PMrh_FuelAddXlitres,SRE.PIT_STOP_ADD,X,,X,X,X
{PME.FuelFillToXlitres,_PMet(_PMeh,EH_FuelToXlitres,PMER.PMrh_FuelAddXlitres,SRE.PIT_STOP_FILL_TO,X,,X,X,X
{PME.FuelNone,_PMet(_PMeh,EH_FuelNone,PMER.PMrh_noFuel,SRE.PIT_STOP_DONT_REFUEL,X,X,X,X,X
{PME.FuelFillToEnd,_PMet(_PMeh,EH_FuelToEnd,PMER.PMrh_NoResponse,SRE.PIT_STOP_FUEL_TO_THE_END,X,,X,X,X
{PME.Refuel,_PMet(_PMeh,EH_Refuel,PMER.PMrh_noFuel,SRE.PIT_STOP_REFUEL,,X,,,
